Incremental trajectory contributions
n_trajectories = 50
measurements = 800
Gamma = 20
tau_comp = 5.0
tau_exp = 2.5

================================================================================
TRAJECTORY 1
================================================================================

COMP trajectory 1
outcomes: (0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
p_seq: 0.9922582161770465
DeltaW_total: -0.8254231450784282
DeltaQ_total: -7.725017925976795e-08
dW per increment:
[ 1.072835976288e-04,  3.146556366858e-04,  5.009115040302e-04,
  6.535141444495e-04,  7.621308703083e-04,  8.193098462694e-04,
  8.209675920998e-04,  7.666555599251e-04,  6.595883558624e-04,
  5.064318300469e-04,  3.168650260807e-04,  1.029448222347e-04,
 -1.216849627017e-04, -3.426880359179e-04, -5.459749352852e-04,
 -7.186255312170e-04, -8.497342268523e-04, -9.311224763806e-04,
 -9.578719920427e-04, -9.286438193410e-04, -8.457625452198e-04,
 -7.150603393615e-04, -5.454912979292e-04, -3.485416242395e-04,
 -1.374745539557e-04,  7.354026565665e-05,  2.703557075918e-04,
  4.397734170603e-04,  5.704066458989e-04,  6.534231748940e-04,
  6.831197769888e-04,  6.572907986531e-04,  5.773670031122e-04,
  4.483159319655e-04,  2.783107043367e-04,  7.818935727499e-05,
 -1.392594621699e-04, -3.601373102118e-04, -5.703479055850e-04,
 -7.565203081157e-04, -9.068827677261e-04, -1.012030047516e-03,
 -1.065534128527e-03, -1.064358581020e-03, -1.009049851163e-03,
 -9.036934062010e-04, -7.556381339491e-04, -5.750075899691e-04,
 -3.740306271744e-04, -1.662357174315e-04,  3.443788855684e-05,
  2.145536887834e-04,  3.620561955646e-04,  4.670564536493e-04,
  5.224735567531e-04,  5.244904889334e-04,  4.727949081396e-04,
  3.705896765620e-04,  2.243730889155e-04,  4.350385732543e-05,
 -1.604200109675e-04, -3.743271827048e-04, -5.845331728924e-04,
 -7.776380536821e-04, -9.414027355028e-04, -1.065546444369e-03,
 -1.142413366715e-03, -1.167465178527e-03, -1.139567735374e-03,
 -1.061053804774e-03, -9.375584724207e-04, -7.776387762881e-04,
 -5.922032383570e-04, -3.937893454342e-04, -1.957368739411e-04,
 -1.131161842594e-05,  1.471628555620e-04,  2.691085455560e-04,
  3.463790079845e-04,  3.737834790840e-04,  3.494153665500e-04,
  2.747643167638e-04,  1.546053370021e-04, -3.326897642708e-06,
 -1.888563640478e-04, -3.900418979477e-04, -5.939663286778e-04,
 -7.875863519597e-04, -9.585871759867e-04, -1.096185888818e-03,
 -1.191831087539e-03, -1.239753330847e-03, -1.237330951692e-03,
 -1.185248027923e-03, -1.087435042036e-03, -9.507970581080e-04,
 -7.847481629923e-04, -6.005835479943e-04, -4.107311224075e-04,
 -2.279322692953e-04, -6.440578284028e-05,  6.895011091856e-05,
  1.632654948001e-04,  2.122702640204e-04,  2.126925435881e-04,
  1.644586967924e-04,  7.068273839295e-05, -6.255315868131e-05,
 -2.266116734990e-04, -4.108788495856e-04, -6.034693672721e-04,
 -7.920117009306e-04, -9.644612701329e-04, -1.109888107978e-03,
 -1.219187503695e-03, -1.285667384504e-03, -1.305474520628e-03,
 -1.277832403810e-03, -1.205076146153e-03, -1.092483143321e-03,
 -9.479116572511e-04, -7.812720208591e-04, -6.038660275145e-04,
 -4.276385383299e-04, -2.643908755342e-04, -1.250078213282e-04,
 -1.874887797193e-05,  4.735003966161e-05,  6.892580217510e-05,
  4.455947201265e-05, -2.414693749841e-05, -1.326923347129e-04,
 -2.739879739444e-04, -4.388369528829e-04, -6.165493835208e-04,
 -7.956521038732e-04, -9.646458129016e-04, -1.112759655566e-03,
 -1.230653728030e-03, -1.311023667592e-03, -1.349068178913e-03,
 -1.342789569840e-03, -1.293108507994e-03, -1.203786519632e-03,
 -1.081162419963e-03, -9.337210540181e-04, -7.715236404895e-04,
 -6.055379376892e-04, -4.469128145494e-04, -3.062452068470e-04,
 -1.928876627169e-04, -1.143417345943e-04, -7.577657066093e-05,
 -7.970359956921e-05, -1.258277627105e-04, -2.110840221654e-04,
 -3.298556419242e-04, -4.743588103757e-04, -6.351673271858e-04,
 -8.018420239218e-04, -9.636229120282e-04, -1.110138176486e-03,
 -1.232083301231e-03, -1.321825855550e-03, -1.373896628078e-03,
 -1.385335506859e-03, -1.355870248934e-03, -1.287917408838e-03,
 -1.186406458672e-03, -1.058439759445e-03, -9.128117650405e-04,
 -7.594199602465e-04, -6.086069584885e-04, -4.704774734048e-04,
 -3.542352628596e-04, -2.675835506345e-04, -2.162279852467e-04,
 -2.035142025587e-04, -2.302230001270e-04, -2.945356110899e-04,
 -3.921702892669e-04, -5.166801293637e-04, -6.598914923526e-04,
 -8.124532761933e-04, -9.644601590253e-04, -1.106108301007e-03,
 -1.228340115688e-03, -1.323435714234e-03, -1.385512407756e-03,
 -1.410899954143e-03, -1.398367627830e-03, -1.349189106229e-03,
 -1.267041943702e-03, -1.157749325003e-03, -1.028882136845e-03,
 -8.892484876117e-04, -7.483050515376e-04, -6.155295467636e-04,
 -4.997959679081e-04, -4.087937443984e-04, -3.485288354117e-04,
 -3.229391237465e-04, -3.336487249292e-04, -3.798765059759e-04,
 -4.585038378124e-04, -5.642960681289e-04, -6.902620953184e-04,
 -8.281274136230e-04, -9.688886710002e-04, -1.103412609847e-03,
 -1.223039572297e-03, -1.320151709162e-03, -1.388668620779e-03,
 -1.424438191489e-03, -1.425497508746e-03, -1.392187499821e-03,
 -1.327114685512e-03, -1.234963589912e-03, -1.122173186110e-03,
