Incremental trajectory contributions
n_trajectories = 50
measurements = 800
Gamma = 20
tau_comp = 5.1499999999999995
tau_exp = 2.5749999999999997

================================================================================
TRAJECTORY 1
================================================================================

COMP trajectory 1
outcomes: (0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
p_seq: 0.9917912778267334
DeltaW_total: -0.8255355678516985
DeltaQ_total: -8.12181249962567e-08
dW per increment:
[ 1.072468478558e-04,  3.141131223252e-04,  4.986247830345e-04,
  6.476081492224e-04,  7.503571851544e-04,  7.993767248848e-04,
  7.909023746961e-04,  7.251609757279e-04,  6.063535780942e-04,
  4.423621989300e-04,  2.442008633494e-04,  2.524921858083e-05,
 -1.996778714801e-04, -4.153599546832e-04, -6.072281747436e-04,
 -7.623764696998e-04, -8.704564919082e-04, -9.243940989627e-04,
 -9.208777306302e-04, -8.605849020249e-04, -7.481312974029e-04,
 -5.917462682490e-04, -4.026975736693e-04, -1.945056289543e-04,
  1.799786938506e-05,  2.197013049816e-04,  3.962626688718e-04,
  5.351042558797e-04,  6.262834414485e-04,  6.631791651870e-04,
  6.429466521976e-04,  5.667090980666e-04,  4.394733885391e-04,
  2.697761468955e-04,  6.908515223714e-05, -1.490018485963e-04,
 -3.697048885716e-04, -5.780899414471e-04, -7.601058739937e-04,
 -9.035580866321e-04, -9.989512802306e-04, -1.040143020878e-03,
 -1.024763052580e-03, -9.543696934884e-04, -8.343330011567e-04,
 -6.734534196760e-04, -4.833430029549e-04, -2.776127636857e-04,
 -7.092308345591e-05,  1.220364863883e-04,  2.875669500408e-04,
  4.139082394801e-04,  4.920504925909e-04,  5.163521960441e-04,
  4.849227291270e-04,  3.997433416476e-04,  2.665188607995e-04,
  9.427117135985e-05, -1.052965565371e-04, -3.186200532994e-04,
 -5.312210117268e-04, -7.287148280408e-04, -8.978087982214e-04,
 -1.027221418591e-03, -1.108459134718e-03, -1.136396992774e-03,
 -1.109623450601e-03, -1.030526134750e-03, -9.051134196039e-04,
 -7.425850952938e-04, -5.546827981160e-04, -3.548660931010e-04,
 -1.573720699142e-04,  2.377578213064e-05,  1.757403522369e-04,
  2.877577887652e-04,  3.518771441264e-04,  3.635019038519e-04,
  3.216964831338e-04,  2.292372546098e-04,  9.240551490208e-05,
 -7.946224416955e-05, -2.746345725342e-04, -4.798091005345e-04,
 -6.810424595152e-04, -8.647210257156e-04, -1.018504843787e-03,
 -1.132179220294e-03, -1.198355161106e-03, -1.212970577644e-03,
 -1.175558241158e-03, -1.089262827517e-03, -9.606069213639e-04,
 -7.990233117088e-04, -6.161870931631e-04, -4.251948717862e-04,
 -2.396488056053e-04, -7.270958163552e-05,  6.381568877423e-05,
  1.602873927204e-04,  2.098930034649e-04,  2.091071681622e-04,
  1.579212112137e-04,  5.982715322617e-05, -7.844150927916e-05,
 -2.473931046190e-04, -4.354505075455e-04, -6.297656040886e-04,
 -8.171181838055e-04, -9.848363401748e-04, -1.121674262453e-03,
 -1.218586573833e-03, -1.269345863136e-03, -1.270961227162e-03,
 -1.223869693508e-03, -1.131888337795e-03, -1.001931621904e-03,
 -8.435147978822e-04, -6.680790053988e-04, -4.881859226966e-04,
 -3.166386676501e-04, -1.655904904023e-04, -4.570333531184e-05,
  3.458544093959e-05,  6.963773728152e-05,  5.699160769268e-05,
 -2.484790799784e-06, -1.046717313855e-04, -2.425022264756e-04,
 -4.064697238793e-04, -5.853027596565e-04, -7.667587074334e-04,
 -9.384807278714e-04, -1.088857923087e-03, -1.207828802183e-03,
 -1.287572437796e-03, -1.323039818470e-03, -1.312289292107e-03,
 -1.256603838307e-03, -1.160383227576e-03, -1.030819841686e-03,
 -8.773819523658e-04, -7.111415324399e-04, -5.439942971055e-04,
 -3.878269108650e-04, -2.536896661631e-04, -1.510322268956e-04,
 -8.705530767017e-05, -6.622277831525e-05, -8.996724915278e-05,
 -1.566085184646e-04, -2.614893176087e-04, -3.973176180629e-04,
 -5.546904314144e-04, -7.227615278893e-04, -8.900056882322e-04,
 -1.045025651653e-03, -1.177345264084e-03, -1.278133626393e-03,
 -1.340810180336e-03, -1.361489268932e-03, -1.339234149254e-03,
 -1.276103901759e-03, -1.176991223543e-03, -1.049263688802e-03,
 -9.022346917451e-04, -7.465020093083e-04, -5.932009247456e-04,
 -4.532245299043e-04, -3.364657925466e-04, -2.511341244240e-04,
 -2.031936650635e-04, -1.959617137661e-04, -2.298943306958e-04,
 -3.025728994359e-04, -4.088913322438e-04, -5.414295974724e-04,
 -6.909863300937e-04, -8.472323511270e-04, -9.994387174661e-04,
 -1.137228008607e-03, -1.251296254770e-03, -1.334055289385e-03,
 -1.380151180843e-03, -1.386823330519e-03, -1.354080175707e-03,
 -1.284680397335e-03, -1.183922188929e-03, -1.059256535967e-03,
 -9.197526496276e-04, -7.754538508369e-04, -6.366696125930e-04,
 -5.132536392463e-04, -4.139185204011e-04, -3.456346183626e-04,
 -3.131546559043e-04, -3.186964197930e-04, -3.618047330285e-04,
 -4.394011802695e-04, -5.460168875864e-04, -6.741908874233e-04,
 -8.150051317202e-04, -9.587178448172e-04, -1.095450276754e-03,
 -1.215878470884e-03, -1.311881622627e-03, -1.377101955139e-03,
 -1.407377521545e-03, -1.401018485051e-03, -1.358908573701e-03,
 -1.284425761039e-03, -1.183188916528e-03, -1.062649308111e-03,
 -9.315565788768e-04, -7.993374149304e-04, -6.754309873251e-04,
 -5.686279892014e-04, -4.864595333451e-04, -4.346783796478e-04,
 -4.168682178349e-04, -4.342075251422e-04, -4.854035162332e-04,
 -5.667996817529e-04, -6.726482250485e-04, -7.955272066695e-04,
 -9.268721961284e-04, -1.057584401835e-03, -1.178672138110e-03,
 -1.281880434481e-03, -1.360264720445e-03, -1.408668730573e-03,
 -1.424073754018e-03, -1.405795592543e-03, -1.355516429847e-03,
 -1.277150480492e-03, -1.176553956864e-03, -1.061100747268e-03,
 -9.391544807844e-04, -8.194747251427e-04, -7.105994379586e-04,
 -6.202471808869e-04, -5.547809323776e-04, -5.187707334997e-04,
 -5.146852156344e-04, -5.427328093184e-04, -6.008627835747e-04,
 -6.849249700842e-04, -7.889758875024e-04, -9.057087748179e-04,
 -1.026976485207e-03, -1.144369870499e-03, -1.249810632924e-03,
 -1.336116874414e-03, -1.397501768864e-03, -1.429970745477e-03,
 -1.431589935823e-03, -1.402607870395e-03, -1.345422849527e-03,
 -1.264399319714e-03, -1.165547185307e-03, -1.056087537538e-03,
 -9.439361202350e-04, -8.371414336246e-04, -7.433173276077e-04,
 -6.691100608620e-04, -6.197371132561e-04, -5.986297408942e-04,
 -6.072037486717e-04, -6.447737646393e-04, -7.086160928651e-04,
 -7.941747232891e-04, -8.953950270563e-04, -1.005160772170e-03,
 -1.115802973340e-03, -1.219644235118e-03, -1.309539983913e-03,
 -1.379378457074e-03, -1.424504475146e-03, -1.442037626241e-03,
 -1.431063129271e-03, -1.392682764680e-03, -1.329923213186e-03,
 -1.247509219104e-03, -1.151518483201e-03, -1.048943423690e-03,
 -9.471913528323e-04, -8.535587556953e-04, -7.747169539734e-04,
 -7.162453896115e-04, -6.822451656046e-04, -6.750596007752e-04,
 -6.951208245898e-04, -7.409324110821e-04, -8.091883771719e-04,
 -8.950192344859e-04, -9.923468666670e-04, -1.094322433319e-03,
 -1.193815800184e-03, -1.283921558155e-03, -1.358445746870e-03,
 -1.412338995737e-03, -1.442045805463e-03, -1.445745820227e-03,
 -1.423470735432e-03, -1.377089389564e-03, -1.310162962241e-03,
 -1.227681379259e-03, -1.135700360226e-03, -1.040905451772e-03,
 -9.501343878142e-04, -8.698918675965e-04, -8.058911591142e-04,
 -7.626548166400e-04, -7.432024054186e-04, -7.488467865642e-04,
 -7.791126855832e-04, -8.317825162720e-04, -9.030653828361e-04,
 -9.878764789342e-04, -1.080206359390e-03, -1.173553319635e-03,
 -1.261387814463e-03, -1.337615773748e-03, -1.397007961179e-03,
 -1.435565139939e-03, -1.450793554705e-03, -1.441871763721e-03,
 -1.409697684972e-03, -1.356813291251e-03, -1.287213089663e-03,
 -1.206050732184e-03, -1.119265245334e-03, -1.033153939286e-03,
 -9.539226732258e-04, -8.872455679132e-04, -8.378653847032e-04,
 -8.092627041059e-04, -8.034169719799e-04, -8.206758083222e-04,
 -8.597411756348e-04, -9.177726436196e-04, -9.905996594544e-04,
 -1.073027033677e-03, -1.159211319930e-03, -1.243080864517e-03,
 -1.318769364085e-03, -1.381031996669e-03, -1.425614623333e-03,
 -1.449550080700e-03, -1.451360935137e-03, -1.431154855684e-03,
 -1.390606493796e-03, -1.332827877079e-03, -1.262137251844e-03,
 -1.183743480656e-03, -1.103369012045e-03, -1.026838673825e-03,
 -9.596638098106e-04, -9.066514301459e-04, -8.715660802352e-04,
 -8.568682061512e-04, -8.635471936174e-04, -8.910603965724e-04,
 -9.373818420357e-04, -9.991564532932e-04, -1.071948130040e-03,
 -1.150563399156e-03, -1.229427067541e-03, -1.302982740171e-03,
 -1.366089456448e-03, -1.414386148562e-03, -1.444598095008e-03,
