Incremental trajectory contributions
n_trajectories = 50
measurements = 400
Gamma = 20
tau_comp = 5.1
tau_exp = 2.55

================================================================================
TRAJECTORY 1
================================================================================

COMP trajectory 1
outcomes: (0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
p_seq: 0.9842188121551994
DeltaW_total: -0.82598306656506
DeltaQ_total: -5.715422537233604e-07
dW per increment:
[ 4.215412983442e-04,  1.148955992473e-03,  1.560319751084e-03,
  1.539910161533e-03,  1.087610345984e-03,  3.188666226173e-04,
 -5.663214673373e-04, -1.337036949263e-03, -1.793301644510e-03,
 -1.819558461364e-03, -1.415454682704e-03, -6.957130523784e-04,
  1.408160892034e-04,  8.645625496335e-04,  1.276739763082e-03,
  1.262443405505e-03,  8.211412453232e-04,  6.645199923483e-05,
 -8.046312728123e-04, -1.564727255483e-03, -2.016991330642e-03,
 -2.047632574179e-03, -1.655991673358e-03, -9.542181700262e-04,
 -1.367651168032e-04,  5.719945624829e-04,  9.779021625711e-04,
  9.687610686964e-04,  5.438884863498e-04, -1.863220464333e-04,
 -1.030546167151e-03, -1.768145735996e-03, -2.208317456862e-03,
 -2.240898176513e-03, -1.865282488412e-03, -1.189853782783e-03,
 -4.022740339824e-04,  2.812220510240e-04,  6.738165478524e-04,
  6.678143710364e-04,  2.628266932838e-04, -4.349496667597e-04,
 -1.241945950555e-03, -1.946893017598e-03, -2.367501280464e-03,
 -2.398929478352e-03, -2.041142859671e-03, -1.398017508858e-03,
 -6.486696326302e-04,  1.081055097885e-06,  3.739554588940e-04,
  3.683281359965e-04, -1.532113422442e-05, -6.755043140299e-04,
 -1.437820929199e-03, -2.102281531645e-03, -2.497014089910e-03,
 -2.523922533488e-03, -2.184160259628e-03, -1.576803263807e-03,
 -8.713471897241e-04, -2.616536056514e-04,  8.614022710773e-05,
  7.774582073239e-05, -2.848426811415e-04, -9.049357203459e-04,
 -1.618053191942e-03, -2.236671932387e-03, -2.600643322760e-03,
 -2.619722105761e-03, -2.296908493703e-03, -1.726568900047e-03,
 -1.068123034027e-03, -5.026210397379e-04, -1.840350606308e-04,
 -1.983711310931e-04, -5.414619727038e-04, -1.121170642124e-03,
 -1.783127220079e-03, -2.352824396207e-03, -2.682597712425e-03,
 -2.690842592269e-03, -2.383051702807e-03, -1.849254554759e-03,
 -1.238833414128e-03, -7.197443764717e-04, -4.332693622455e-04,
 -4.564877626194e-04, -7.824364065883e-04, -1.323058531337e-03,
 -1.933864940323e-03, -2.453417596231e-03, -2.746853696562e-03,
 -2.741718534299e-03, -2.446587312392e-03, -1.947696842224e-03,
 -1.384773296371e-03, -9.128143468899e-04, -6.602708583952e-04,
 -6.949074675244e-04, -1.006414087509e-03, -1.510222760270e-03,
 -2.071227733943e-03, -2.540773149267e-03, -2.796791198973e-03,
 -2.776257199374e-03, -2.491334639407e-03, -2.025082484256e-03,
 -1.508149245657e-03, -1.082976043673e-03, -8.653076644016e-04,
 -9.134073592705e-04, -1.213161126884e-03, -1.682871271413e-03,
 -2.196186184513e-03, -2.616747956601e-03, -2.835066398411e-03,
