Incremental trajectory contributions
n_trajectories = 50
measurements = 200
Gamma = 20
tau_comp = 5.0
tau_exp = 2.5

================================================================================
TRAJECTORY 1
================================================================================

COMP trajectory 1
outcomes: (0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
p_seq: 0.9716771766167667
DeltaW_total: -0.8254246808594843
DeltaQ_total: -4.09506022007889e-06
dW per increment:
[ 1.576125662901e-03,  3.168538142987e-03,  1.585189598050e-03,
 -1.729328209580e-03, -3.667061577826e-03, -2.453993716550e-03,
  6.468625280256e-04,  2.563907963925e-03,  1.380852555593e-03,
 -1.827546268000e-03, -4.048798896218e-03, -3.241932425427e-03,
 -2.896672138544e-04,  1.876166864223e-03,  1.109462362479e-03,
 -1.899109674431e-03, -4.317325813679e-03, -3.914002499455e-03,
 -1.190550287593e-03,  1.137118824920e-03,  7.734353453035e-04,
 -1.963454424876e-03, -4.487495246204e-03, -4.458877213125e-03,
 -2.020749878710e-03,  3.814592425968e-04,  3.832688583021e-04,
 -2.036631638131e-03, -4.581043312566e-03, -4.879032879117e-03,
 -2.756862337222e-03, -3.586977796317e-04, -4.515800239169e-05,
 -2.129158209534e-03, -4.621617343753e-03, -5.187192800982e-03,
 -3.387728206647e-03, -1.057602254138e-03, -4.938430020065e-04,
 -2.245640291846e-03, -4.630841864740e-03, -5.401851432742e-03,
 -3.912651510227e-03, -1.697511624418e-03, -9.455095397080e-04,
 -2.385727452266e-03, -4.626060896634e-03, -5.543256862467e-03,
 -4.338442175923e-03, -2.268530078398e-03, -1.385521051905e-03,
 -2.545698970874e-03, -4.619645838410e-03, -5.630553922316e-03,
 -4.676340719108e-03, -2.767333174644e-03, -1.802787474372e-03,
 -2.720082494221e-03, -4.619374179539e-03, -5.680181562864e-03,
 -4.939458135725e-03, -3.195449543911e-03, -2.189870538976e-03,
 -2.902956777538e-03, -4.629340398072e-03, -5.705274811195e-03,
 -5.140958007145e-03, -3.557571714456e-03, -2.542586830037e-03,
 -3.088825459105e-03, -4.650995426365e-03, -5.715722122812e-03,
 -5.292946088547e-03, -3.860145038393e-03, -2.859377001577e-03,
 -3.273096631354e-03, -4.684082769511e-03, -5.718570061397e-03,
 -5.405915134110e-03, -4.110315270593e-03, -3.140630112874e-03,
 -3.452265408590e-03, -4.727375429450e-03, -5.718557484769e-03,
 -5.488570866731e-03, -4.315216627200e-03, -3.388071699606e-03,
 -3.623903866336e-03, -4.779201333580e-03, -5.718648866882e-03,
 -5.547889985184e-03, -4.481538460917e-03, -3.604263371191e-03,
