Incremental trajectory contributions
n_trajectories = 50
measurements = 200
Gamma = 20
tau_comp = 5.05
tau_exp = 2.525

================================================================================
TRAJECTORY 1
================================================================================

COMP trajectory 1
outcomes: (0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
p_seq: 0.9711646393507506
DeltaW_total: -0.8254703559926213
DeltaQ_total: -4.164499868344711e-06
dW per increment:
[ 1.573221825758e-03,  3.134225698634e-03,  1.495191472248e-03,
 -1.818410173470e-03, -3.643019679057e-03, -2.283259703793e-03,
  8.314121654003e-04,  2.560741646251e-03,  1.138127896114e-03,
 -2.107932878062e-03, -4.075018812387e-03, -2.935493525278e-03,
  8.680979657250e-05,  1.941298909479e-03,  7.505793541434e-04,
 -2.367704122973e-03, -4.427071274868e-03, -3.511588823436e-03,
 -6.325205688213e-04,  1.298855175149e-03,  3.396538452147e-04,
 -2.603516238699e-03, -4.703663861903e-03, -4.002026710845e-03,
 -1.303484448567e-03,  6.567724896147e-04, -8.510182655641e-05,
 -2.821587458538e-03, -4.914835379770e-03, -4.405884661647e-03,
 -1.910183305348e-03,  3.565060464972e-05, -5.132371009751e-04,
 -3.027298470332e-03, -5.073339001779e-03, -4.728865907634e-03,
 -2.444275699512e-03, -5.486423046008e-04, -9.348428529350e-04,
 -3.224521673861e-03, -5.192133571619e-03, -4.980712787173e-03,
 -2.903939336665e-03, -1.085625631404e-03, -1.341595073573e-03,
 -3.415530324414e-03, -5.282703324543e-03, -5.172819604123e-03,
 -3.292147499682e-03, -1.569847932078e-03, -1.727294307221e-03,
 -3.601287952193e-03, -5.354258896261e-03, -5.316473076707e-03,
 -3.614869638918e-03, -1.999957734029e-03, -2.087961498690e-03,
 -3.781885391360e-03, -5.413607311841e-03, -5.421796081443e-03,
 -3.879557404957e-03, -2.377593005731e-03, -2.421629721690e-03,
