Incremental trajectory contributions
n_trajectories = 50
measurements = 800
Gamma = 20
tau_comp = 5.05
tau_exp = 2.525

================================================================================
TRAJECTORY 1
================================================================================

COMP trajectory 1
outcomes: (0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
p_seq: 0.9921040463358896
DeltaW_total: -0.8254633605891932
DeltaQ_total: -7.849806686817292e-08
dW per increment:
[ 1.072714673107e-04,  3.144765127772e-04,  5.001560755673e-04,
  6.515614441263e-04,  7.582336803260e-04,  8.127020109825e-04,
  8.109822984483e-04,  7.528422791943e-04,  6.418158848085e-04,
  4.849657671535e-04,  2.924100095232e-04,  7.664478983216e-05,
 -1.482915907154e-04, -3.677573008041e-04, -5.674853415787e-04,
 -7.345362018025e-04, -8.581610921468e-04, -9.305180782384e-04,
 -9.471933227037e-04, -9.074927337753e-04, -8.144847171057e-04,
 -6.747914074694e-04, -4.981425969515e-04, -2.967224460910e-04,
 -8.435290392406e-05,  1.244313573316e-04,  3.153544889294e-04,
  4.753524556893e-04,  5.934437558839e-04,  6.614597491694e-04,
  6.745859473014e-04,  6.316783442131e-04,  5.353339718077e-04,
  3.917113480991e-04,  2.101132304322e-04,  2.359973542809e-06,
 -2.180042421660e-04, -4.366189346712e-04, -6.392677030629e-04,
 -8.128271485344e-04, -9.461409026361e-04, -1.030760464808e-03,
 -1.061503580555e-03, -1.036793200518e-03, -9.587548205072e-04,
 -8.330662171510e-04, -6.685701752769e-04, -4.766766380726e-04,
 -2.705947415453e-04, -6.444648260917e-05,  1.276784314754e-04,
  2.926632139015e-04,  4.192372289182e-04,  4.987236093985e-04,
  5.256116018710e-04,  4.979158358775e-04,  4.172990705325e-04,
  2.889508592361e-04,  1.212309246803e-04, -7.489824676021e-05,
 -2.866110489457e-04, -5.000806840751e-04, -7.014053851631e-04,
 -8.775368142668e-04, -1.017148559171e-03, -1.111386848674e-03,
 -1.154453665727e-03, -1.143983807903e-03, -1.081191351421e-03,
 -9.707764826654e-04, -8.205997214326e-04, -6.411460993352e-04,
 -4.448158326174e-04, -2.450895122781e-04, -5.562406440873e-05,
  1.106598323695e-04,  2.424378258752e-04,  3.307321514257e-04,
  3.695023138146e-04,  3.560372862363e-04,  2.911237455852e-04,
  1.789799414702e-04,  2.696051563333e-05, -1.549471079141e-04,
 -3.548002767175e-04, -5.595066178987e-04, -7.557031319863e-04,
 -9.306497947659e-04, -1.073077856306e-03, -1.173936298287e-03,
 -1.226986954993e-03, -1.229209132914e-03, -1.180987472051e-03,
 -1.086071404892e-03, -9.513099008078e-04, -7.861802035034e-04,
 -6.021429729248e-04, -4.118677183786e-04, -2.283808977044e-04,
 -6.419400113700e-05,  6.952997573251e-05,  1.637160956722e-04,
  2.119740431983e-04,  2.110124434669e-04,  1.608440662206e-04,
  6.476916332332e-05, -7.086090540298e-05, -2.370829088072e-04,
 -4.229334972941e-04, -6.161917225906e-04, -8.042020224543e-04,
 -9.747222229546e-04, -1.116739704468e-03, -1.221201284178e-03,
 -1.281608408167e-03, -1.294438501343e-03, -1.259365151691e-03,
 -1.179263408742e-03, -1.060000928812e-03, -9.100300326992e-04,
 -7.398089933126e-04, -5.610921593799e-04, -3.861371008735e-04,
 -2.268822694873e-04, -9.415036525517e-05,  3.069406790956e-06,
  5.821256669947e-05,  6.756517391437e-05,  3.049660524823e-05,
 -5.051525015709e-05, -1.700669480762e-04, -3.202072225559e-04,
 -4.909831483584e-04, -6.711172450409e-04, -8.487694691599e-04,
 -1.012332605406e-03, -1.151207611505e-03, -1.256507108407e-03,
 -1.321640305969e-03, -1.342740856046e-03, -1.318909862416e-03,
 -1.252258815560e-03, -1.147750711677e-03, -1.012851147483e-03,
 -8.570138488722e-04, -6.910360482593e-04, -5.263276454421e-04,
 -3.741436149429e-04, -2.448313022185e-04, -1.471429568376e-04,
 -8.765918784981e-05, -7.036132675253e-05, -9.638048124039e-05,
 -1.639390561365e-04, -2.684875219945e-04, -4.030261056212e-04,
 -5.585887378619e-04, -7.248558482758e-04, -8.908541533650e-04,
 -1.045695999428e-03, -1.179308450300e-03, -1.283103295201e-03,
 -1.350543406179e-03, -1.377568094407e-03, -1.362849797802e-03,
 -1.307865913803e-03, -1.216782090843e-03, -1.096155964751e-03,
 -9.544823184005e-04, -8.016111572271e-04, -6.480785283856e-04,
 -5.043955242030e-04, -3.803434384420e-04, -2.843223361992e-04,
 -2.227964223493e-04, -1.998728275581e-04, -2.170412482272e-04,
 -2.730909069921e-04, -3.642092926146e-04, -4.842549045314e-04,
 -6.251845904881e-04, -7.776058053661e-04, -9.314159143887e-04,
 -1.076485055034e-03, -1.203336418609e-03, -1.303778276187e-03,
 -1.371445602723e-03, -1.402215493105e-03, -1.394469270252e-03,
 -1.349184658745e-03, -1.269852922706e-03, -1.162227663276e-03,
 -1.033923242831e-03, -8.938907965472e-04, -7.518078433790e-04,
 -6.174230865437e-04, -4.999007412838e-04, -4.072084752345e-04,
 -3.455898319142e-04, -3.191560634477e-04, -3.296240437081e-04,
 -3.762169351731e-04, -4.557332274526e-04, -5.627784022124e-04,
 -6.901425741415e-04, -8.292977436337e-04, -9.709804177902e-04,
 -1.105819833448e-03, -1.224969203520e-03, -1.320697481590e-03,
 -1.386902072458e-03, -1.419508495946e-03, -1.416730843584e-03,
 -1.379176411493e-03, -1.309788494018e-03, -1.213632261809e-03,
 -1.097539184391e-03, -9.696348848749e-04, -8.387830047329e-04,
