Incremental trajectory contributions
n_trajectories = 50
measurements = 400
Gamma = 20
tau_comp = 5.0
tau_exp = 2.5

================================================================================
TRAJECTORY 1
================================================================================

COMP trajectory 1
outcomes: (0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
p_seq: 0.9848142123194565
DeltaW_total: -0.8254231121784876
DeltaQ_total: -5.630039441460906e-07
dW per increment:
[ 4.219261583529e-04,  1.154396219714e-03,  1.581395767207e-03,
  1.587565394832e-03,  1.165955498028e-03,  4.197477717618e-04,
 -4.644201870043e-04, -1.264620267547e-03, -1.780840007392e-03,
 -1.886460574068e-03, -1.560736572428e-03, -8.939326030877e-04,
 -6.384382448310e-05,  7.101844632444e-04,  1.223830124127e-03,
  1.340347624549e-03,  1.025564148126e-03,  3.563485655249e-04,
 -4.995464764246e-04, -1.326978284384e-03, -1.918951946584e-03,
 -2.129845259134e-03, -1.912614991495e-03, -1.330464251268e-03,
 -5.400756319531e-04,  2.491416077675e-04,  8.291789869634e-04,
  1.046922593073e-03,  8.432379492280e-04,  2.676555999024e-04,
 -5.349911604160e-04, -1.362376553757e-03, -2.007061119626e-03,
 -2.309863745394e-03, -2.200478077889e-03, -1.714956847124e-03,
 -9.857139928435e-04, -2.068033453746e-04,  4.164168537368e-04,
  7.201650907547e-04,  6.240317911015e-04,  1.510114773655e-04,
 -5.792204102804e-04, -1.381849143820e-03, -2.054966562188e-03,
 -2.431621693100e-03, -2.422445666372e-03, -2.037957886042e-03,
 -1.384984075862e-03, -6.383311862930e-04,  4.773471069086e-06,
  3.755984186942e-04,  3.770255549540e-04,  7.842197785379e-06,
 -6.378700239580e-04, -1.395857190435e-03, -2.074624981253e-03,
 -2.504956545314e-03, -2.583204717819e-03, -2.297275700382e-03,
 -1.728788964051e-03, -1.031099514453e-03, -3.890889891842e-04,
  2.873244028301e-05,  1.133998039027e-04, -1.571241236018e-04,
 -7.132395272560e-04, -1.412641100888e-03, -2.077756924441e-03,
 -2.541848460501e-03, -2.691801555841e-03, -2.496623079082e-03,
 -2.014463611646e-03, -1.376601200498e-03, -7.527766969027e-04,
 -3.070278727169e-04, -1.555138258347e-04, -3.371755486263e-04,
 -8.046432852709e-04, -1.437494397694e-03, -2.074177483067e-03,
 -2.554148371122e-03, -2.759230468108e-03, -2.643543371702e-03,
 -2.244420701640e-03, -1.671734193948e-03, -1.078643973852e-03,
 -6.215509474625e-04, -4.197186135961e-04, -5.249880914668e-04,
 -9.092759003888e-04, -1.472857655743e-03, -2.071036470230e-03,
 -2.552077280701e-03, -2.796467984764e-03, -2.747350681435e-03,
 -2.424375734439e-03, -1.917612738037e-03, -1.363348879586e-03,
 -9.082631759529e-04, -6.713869345134e-04, -7.137125812520e-04,
 -1.023208671521e-03, -1.518914743642e-03, -2.072807103835e-03,
 -2.543546166137e-03, -2.813217935543e-03, -2.817522675599e-03,
 -2.561683978836e-03, -2.118148756791e-03, -1.606914721304e-03,
 -1.163810036150e-03, -9.051008622283e-04, -8.976442292798e-04,
 -1.142245997785e-03, -1.574360870741e-03, -2.081721727517e-03,
