Incremental trajectory contributions
n_trajectories = 50
measurements = 400
Gamma = 20
tau_comp = 5.1499999999999995
tau_exp = 2.5749999999999997

================================================================================
TRAJECTORY 1
================================================================================

COMP trajectory 1
outcomes: (0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
p_seq: 0.98391721799927
DeltaW_total: -0.8255355458573277
DeltaQ_total: -5.93863439745713e-07
dW per increment:
[ 4.213461151110e-04,  1.146201765355e-03,  1.549686410378e-03,
  1.516002703870e-03,  1.048648816463e-03,  2.693877128195e-04,
 -6.150819550594e-04, -1.369617309221e-03, -1.794823282651e-03,
 -1.781395607956e-03, -1.339782076263e-03, -5.971006667949e-04,
  2.377814425891e-04,  9.314026866640e-04,  1.289434591410e-03,
  1.209562106055e-03,  7.091065974905e-04, -8.007669597987e-05,
 -9.479310741156e-04, -1.663737780735e-03, -2.039080502229e-03,
 -1.979028207860e-03, -1.507613147632e-03, -7.607569504593e-04,
  5.128379166663e-05,  7.015668070736e-04,  1.008383359837e-03,
  8.845322637594e-04,  3.605699329814e-04, -4.241688414925e-04,
 -1.260153591971e-03, -1.925152363183e-03, -2.244844532495e-03,
 -2.140001155659e-03, -1.647448045738e-03, -9.092613798547e-04,
 -1.333503249388e-04,  4.636316614040e-04,  7.153571114245e-04,
  5.507545272483e-04,  1.264853923111e-05, -7.547783400970e-04,
 -1.546048304318e-03, -2.150839480487e-03, -2.411304976135e-03,
 -2.264624395877e-03, -1.759306628367e-03, -1.041017244631e-03,
 -3.120526381828e-04,  2.242628202005e-04,  4.189644969799e-04,
  2.175204050392e-04, -3.261984623357e-04, -1.065620250627e-03,
 -1.802289531886e-03, -2.340433411243e-03, -2.540266337331e-03,
 -2.355510669872e-03, -1.845056384933e-03, -1.155837076810e-03,
 -4.818812211163e-04, -1.094819261027e-05,  1.265695419175e-04,
 -1.074348390020e-04, -6.493972516957e-04, -1.352520223941e-03,
 -2.027705889057e-03, -2.495574870062e-03, -2.635258578325e-03,
 -2.416688263315e-03, -1.907753841270e-03, -1.254660294830e-03,
 -6.411445922261e-04, -2.379237197090e-04, -1.562831732560e-04,
 -4.184265784950e-04, -9.524857384200e-04, -1.613264917271e-03,
 -2.222752436747e-03, -2.619103214567e-03, -2.700614689374e-03,
 -2.452745611803e-03, -1.951002153039e-03, -1.339195593211e-03,
 -7.893120280045e-04, -4.541846042372e-04, -4.259902769199e-04,
 -7.118420877852e-04, -1.232936076359e-03, -1.847191968626e-03,
 -2.388902874884e-03, -2.714337748561e-03, -2.740749751457e-03,
 -2.468204431484e-03, -1.978475018754e-03, -1.411600025163e-03,
 -9.268042989081e-04, -6.586799150536e-04, -6.806825556751e-04,
 -9.858424273066e-04, -1.489748141431e-03, -2.054696828131e-03,
 -2.528119783383e-03, -2.784570406620e-03, -2.759723179338e-03,
 -2.467171240841e-03, -1.993644599168e-03, -1.474244105596e-03,
 -1.054745533221e-03, -8.514824675014e-04, -9.198439034783e-04,
 -1.239914854027e-03, -1.722972558513e-03, -2.236778191396e-03,
 -2.642471292090e-03, -2.832782712169e-03, -2.761054767365e-03,
