Incremental trajectory contributions
n_trajectories = 50
measurements = 400
Gamma = 20
tau_comp = 5.05
tau_exp = 2.525

================================================================================
TRAJECTORY 1
================================================================================

COMP trajectory 1
outcomes: (0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
p_seq: 0.9845178135605501
DeltaW_total: -0.8254644562175066
DeltaQ_total: -5.727158575421967e-07
dW per increment:
[ 4.217346467641e-04,  1.151687516536e-03,  1.570889897264e-03,
  1.563765856584e-03,  1.126716187933e-03,  3.689925765364e-04,
 -5.160951420855e-04, -1.302039063825e-03, -1.788659008366e-03,
 -1.854626872365e-03, -1.489186587222e-03, -7.947636460983e-04,
  4.016665507223e-05,  7.907562352276e-04,  1.254894666657e-03,
  1.306191026369e-03,  9.269178814542e-04,  2.123177600080e-04,
 -6.547698204358e-04, -1.452194192973e-03, -1.976923648543e-03,
 -2.098230084263e-03, -1.791676303792e-03, -1.145056961469e-03,
 -3.348540817072e-04,  4.204751510510e-04,  9.180003102376e-04,
  1.023454799251e-03,  7.060759544313e-04,  4.609606857997e-05,
 -7.869329750356e-04, -1.579125242079e-03, -2.128609279271e-03,
 -2.298377524479e-03, -2.051783874798e-03, -1.461481349716e-03,
 -6.896275956692e-04,  5.525272353246e-05,  5.732648158396e-04,
  7.254808239168e-04,  4.698994333552e-04, -1.282890021344e-04,
 -9.146319916358e-04, -1.686616174981e-03, -2.247144241624e-03,
 -2.456154525929e-03, -2.266851517543e-03, -1.737167159488e-03,
 -1.013654843184e-03, -2.922802883276e-04,  2.333986262641e-04,
  4.229514964322e-04,  2.253937574679e-04, -3.082955333316e-04,
 -1.039520307089e-03, -1.779259866909e-03, -2.338127402586e-03,
 -2.576031733817e-03, -2.438411682522e-03, -1.969665854819e-03,
 -1.300481910452e-03, -6.126565844564e-04, -9.087263966734e-05,
  1.257725324351e-04, -2.024094280806e-05, -4.906595359451e-04,
 -1.162550447779e-03, -1.861499402590e-03, -2.407953749762e-03,
 -2.664396464535e-03, -2.570953078852e-03, -2.160209345529e-03,
 -1.547582277876e-03, -9.000518662816e-04, -3.917154880053e-04,
 -1.579937830645e-04, -2.605356912753e-04, -6.719191945130e-04,
 -1.283935098940e-03, -1.936997233805e-03, -2.462696918371e-03,
 -2.728157805493e-03, -2.670508667961e-03, -2.312530250656e-03,
 -1.755591357284e-03, -1.152010235833e-03, -6.643640761457e-04,
 -4.226116874282e-04, -4.903367263491e-04, -8.488794708867e-04,
 -1.403308527932e-03, -2.008385854044e-03, -2.507437895797e-03,
 -2.773736055575e-03, -2.743459325510e-03, -2.431666521534e-03,
 -1.927289268666e-03, -1.368734377756e-03, -9.067732512502e-04,
 -6.646610817285e-04, -7.060317129888e-04, -1.018929225419e-03,
 -1.519975505948e-03, -2.077311887932e-03, -2.546019121603e-03,
 -2.806509775183e-03, -2.795726064285e-03, -2.523006431352e-03,
 -2.066636089303e-03, -1.552247311638e-03, -1.119011890284e-03,
 -8.827141766794e-04, -9.054981799643e-04, -1.180191039857e-03,
 -1.633150502972e-03, -2.144637180580e-03, -2.581093557588e-03,
