Incremental trajectory contributions
n_trajectories = 50
measurements = 800
Gamma = 20
tau_comp = 5.1
tau_exp = 2.55

================================================================================
TRAJECTORY 1
================================================================================

COMP trajectory 1
outcomes: (0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
p_seq: 0.9919483996608183
DeltaW_total: -0.8259825464121491
DeltaQ_total: -7.684965922661317e-08
dW per increment:
[ 1.072592173799e-04,  3.142956740092e-04,  4.993938284841e-04,
  6.495927465426e-04,  7.543090145905e-04,  8.060573806503e-04,
  8.009600328460e-04,  7.390098129854e-04,  6.240694711828e-04,
  4.636070967106e-04,  2.681858728497e-04,  5.074307054187e-05,
 -1.742924305859e-04, -3.919838056898e-04, -5.879039695706e-04,
 -7.491178383923e-04, -8.650621869570e-04, -9.282631589080e-04,
 -9.348426155285e-04, -8.847789628685e-04, -7.819048864448e-04,
 -6.336423980002e-04, -4.504935288132e-04, -2.453216644440e-04,
 -3.247276827345e-05,  1.732033860176e-04,  3.573650985054e-04,
  5.071546914230e-04,  6.120720101261e-04,  6.646860456883e-04,
  6.611363774205e-04,  6.013905479971e-04,  4.892401891823e-04,
  3.320365724413e-04,  1.401840393846e-04, -7.357374007100e-05,
 -2.950256556407e-04, -5.094634568366e-04, -7.026841238176e-04,
 -8.619558991931e-04, -9.768821806766e-04, -1.040104570293e-03,
 -1.047797467763e-03, -9.999209156550e-04, -9.002149684143e-04,
 -7.559365291279e-04, -5.773571672645e-04, -3.770566980723e-04,
 -1.690611598431e-04,  3.211567095640e-05,  2.124616454005e-04,
  3.594189589116e-04,  4.627353561073e-04,  5.151560491363e-04,
  5.129095900660e-04,  4.559551165393e-04,  3.479747565880e-04,
  1.961124081316e-04,  1.047740798299e-05, -1.965524063721e-04,
 -4.111801511222e-04, -6.191335090566e-04, -8.066378905429e-04,
 -9.613527082166e-04, -1.073207046865e-03, -1.135078068902e-03,
 -1.143266399289e-03, -1.097736727754e-03, -1.002107984126e-03,
 -8.633945772001e-04, -6.915171641211e-04, -4.986170795380e-04,
 -2.982218320629e-04, -1.043190752306e-04,  6.959749413049e-05,
  2.114451631137e-04,  3.113697675090e-04,  3.624084136078e-04,
  3.609527398538e-04,  3.069818710610e-04,  2.040500428926e-04,
  5.903066728230e-05, -1.183647819314e-04, -3.162593912336e-04,
 -5.214283311084e-04, -7.202049690314e-04, -8.994134383045e-04,
 -1.047263968916e-03, -1.154150083284e-03, -1.213293700005e-03,
 -1.221194785078e-03, -1.177855703553e-03, -1.086765919748e-03,
 -9.546491046777e-04, -7.909909116428e-04, -6.073805676685e-04,
 -4.167119901091e-04, -2.322995237272e-04, -6.696897999170e-05,
  6.781392198363e-05,  1.627184407020e-04,  2.111746122715e-04,
  2.098079632606e-04,  1.586543637728e-04,  6.114138304980e-05,
 -7.616149409984e-05, -2.440056680477e-04, -4.311066690459e-04,
 -6.249231101521e-04, -8.125175628990e-04, -9.814402351012e-04,
 -1.120575056708e-03, -1.220890636784e-03, -1.276045326291e-03,
 -1.282805827211e-03, -1.241251714470e-03, -1.154752986684e-03,
 -1.029723319485e-03, -8.751669922304e-04, -7.020514541409e-04,
 -5.225492367966e-04, -3.492016178974e-04, -1.940615151952e-04,
 -6.787421243359e-05,  2.064836655968e-05,  6.541079550892e-05,
  6.333564753902e-05,  1.455692010666e-05, -7.760670969148e-05,
 -2.068957935570e-04, -3.645533639389e-04, -5.399361912239e-04,
 -7.212514014938e-04, -8.963674791822e-04, -1.053643873824e-03,
 -1.182722463041e-03, -1.275227040196e-03, -1.325323572040e-03,
 -1.330103744314e-03, -1.289766592361e-03, -1.207586948055e-03,
 -1.089674062738e-03, -9.445380825515e-04, -7.824950826780e-04,
 -6.149522248844e-04, -4.536225588634e-04, -3.097235151408e-04,
 -1.932139423388e-04, -1.121215947002e-04, -7.200649426053e-05,
 -7.559604416940e-05, -1.226158212955e-04, -2.098264618997e-04,
 -3.312629037993e-04, -4.786584366734e-04, -6.420234793740e-04,
 -8.103386007026e-04, -9.723137267983e-04, -1.117161236813e-03,
 -1.235330008413e-03, -1.319150459928e-03, -1.363347021163e-03,
 -1.365383792461e-03, -1.325620767291e-03, -1.247271087806e-03,
 -1.136163471649e-03, -1.000327252385e-03, -8.494295066015e-04,
 -6.941036827470e-04, -5.452163310800e-04, -4.131224856980e-04,
 -3.069607172783e-04, -2.340358478445e-04, -1.993310234401e-04,
 -2.051817302906e-04, -2.511330525969e-04, -3.339887944520e-04,
 -4.480478986224e-04, -5.855107998016e-04, -7.370268209677e-04,
 -8.923442440274e-04, -1.041017892643e-03, -1.173125409606e-03,
 -1.279943120403e-03, -1.354535451856e-03, -1.392218085350e-03,
 -1.390863925247e-03, -1.351031927960e-03, -1.275911100265e-03,
 -1.171084689947e-03, -1.044131882466e-03, -9.040953438628e-04,
 -7.608519656230e-04, -6.244305640628e-04, -5.043236449911e-04,
 -4.088404502198e-04, -3.445453706110e-04, -3.158196742685e-04,
 -3.245757996773e-04, -3.701428121836e-04, -4.493297638053e-04,
 -5.566614496431e-04, -6.847692639891e-04, -8.249093297188e-04,
 -9.675715220681e-04, -1.103137005925e-03, -1.222538850591e-03,
 -1.317880369013e-03, -1.382969023418e-03, -1.413729808878e-03,
 -1.408470533226e-03, -1.367981759522e-03, -1.295465640499e-03,
 -1.196299662046e-03, -1.077652610224e-03, -9.479801125618e-04,
 -8.164351979296e-04, -6.922349251290e-04, -5.840268800661e-04,
