Incremental trajectory contributions
n_trajectories = 50
measurements = 200
Gamma = 20
tau_comp = 5.1
tau_exp = 2.55

================================================================================
TRAJECTORY 1
================================================================================

COMP trajectory 1
outcomes: (0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
p_seq: 0.9706491456788651
DeltaW_total: -0.8259867851948535
DeltaQ_total: -4.1980229313512245e-06
dW per increment:
[ 0.001570293308,  0.003099792817,  0.001405956313, -0.001903621943,
 -0.003612566541, -0.002110464047,  0.001005831746,  0.002538764032,
  0.000886444323, -0.002370264202, -0.004064349901, -0.002608892231,
  0.000436316567,  0.001946279624,  0.000355840951, -0.002800197697,
 -0.004448971602, -0.003053263751, -0.000119384041,  0.001341291286,
 -0.000174355443, -0.003190877015, -0.004766217715, -0.003436806175,
 -0.000645416312,  0.000741984726, -0.000693487331, -0.003542587148,
 -0.005020744749, -0.003758205401, -0.001130415169,  0.000163612827,
 -0.001192792937, -0.003857561828, -0.005220174544, -0.004020389709,
 -0.001567841911, -0.000382679243, -0.001665930047, -0.004139044218,
 -0.0053732217  , -0.004228954978, -0.001955454979, -0.000890063288,
 -0.00210901572 , -0.004390538718, -0.005488291147, -0.00439072475 ,
 -0.002294334773, -0.001355555833, -0.002520332224, -0.00461533505 ,
 -0.005572666599, -0.004512694804, -0.002587825592, -0.0017792044  ,
 -0.002899863117, -0.00481626836 , -0.005632197233, -0.004601399698,
 -0.002840614968, -0.002163202108, -0.00324878781 , -0.004995636324,
 -0.005671313296, -0.004662623135, -0.003058037507, -0.002511091787,
 -0.003569014271, -0.005155200989, -0.005693215097, -0.0047013417  ,
 -0.003245603803, -0.002827127096, -0.003862787624, -0.005296227569,
 -0.005700127826, -0.004721804299, -0.003408713504, -0.003115797213,
 -0.004132383846, -0.005419535654, -0.005693561922, -0.004727676982,
 -0.003552500085, -0.003381490848, -0.004379882198, -0.005525554045,
 -0.005674552512, -0.004722208488, -0.003681758709, -0.003628265182,
 -0.004607003936, -0.005614379185, -0.005643870967, -0.004708390401,
 -0.003800918008, -0.003859686655, -0.004815004738, -0.005685841189,
 -0.005602210773, -0.004689097215, -0.003914026687, -0.004078717038,
 -0.005004611193, -0.005739582741, -0.005550352452, -0.004667197522,
 -0.004024734503, -0.004287626365, -0.005175995831, -0.005775155916,
 -0.005489311219, -0.00464562997 , -0.004136254165, -0.004487922253,
 -0.005328789289, -0.005792140732, -0.005420468038, -0.004627438145,
 -0.004251296448, -0.004680292502, -0.005462131623, -0.005790287112,
 -0.005345680844, -0.004615758362, -0.004371975934, -0.004864564273,
 -0.005574767116, -0.005769678803, -0.005267368466, -0.004613754416,
 -0.004499689955, -0.005039688729, -0.005665187652, -0.005730913613,
 -0.005188555797, -0.004624494472, -0.004634978956, -0.005203764526,
 -0.005731828561, -0.005675289037, -0.005112865442, -0.004650768049,
 -0.004777382702, -0.005354116567, -0.005773317346, -0.005604976104,
 -0.005044439296, -0.004694846105, -0.004925313455, -0.005487447401,
 -0.005788769539, -0.00552315775 , -0.004987773979, -0.004758194775,
 -0.005075973747, -0.005600076588, -0.00577811714 , -0.005434101941,
 -0.004947457978, -0.004841163399, -0.005225351628, -0.005688277448,
 -0.005742443863, -0.005343135693, -0.004927806451, -0.004942679511,
 -0.005368328668, -0.005748709917, -0.005684288811, -0.005256485775,
 -0.004932402867, -0.005059996057, -0.005498933676, -0.005778932434,
 -0.005607867979, -0.005180957335, -0.004963574783, -0.005188547181,
 -0.005610765781, -0.005777955329, -0.005519153765, -0.005123435038,
 -0.005021853277, -0.005321975162, -0.005697592664, -0.005746774757,
 -0.005425750086, -0.005090213885, -0.00510548919 , -0.005452388878,
 -0.005754102241, -0.005688803236, -0.00533650877 , -0.005086198845,
 -0.005210120242, -0.005570899193, -0.005776750015, -0.005610095445]
dQ per increment:
[-2.340923912097e-07, -3.769252218595e-07, -2.240892725009e-07,
  7.170389768659e-08,  2.155447944747e-07,  6.511218998998e-08,
 -2.278771161447e-07, -3.703323044361e-07, -2.207812339382e-07,
  7.056774839172e-08,  2.135411657916e-07,  6.811062974298e-08,
 -2.174968956113e-07, -3.570765703541e-07, -2.126504927875e-07,
  6.991755162073e-08,  2.093302799711e-07,  7.022013633236e-08,
 -2.042461021007e-07, -3.385396760932e-07, -2.004574619621e-07,
  6.976146637444e-08,  2.030763223385e-07,  7.093458535444e-08,
 -1.895342405483e-07, -3.164031164384e-07, -1.852352458104e-07,
  7.003431372115e-08,  1.950739194271e-07,  6.995325959897e-08,
 -1.746283704953e-07, -2.923223038601e-07, -1.680640102555e-07,
  7.064623588340e-08,  1.857038655620e-07,  6.720002535682e-08,
 -1.604934645968e-07, -2.676945734335e-07, -1.499039717530e-07,
  7.151099673964e-08,  1.753715668288e-07,  6.278384871283e-08,
 -1.477433141830e-07, -2.435506442338e-07, -1.315097359605e-07,
  7.255382713720e-08,  1.644500248858e-07,  5.693197391125e-08,
 -1.366726288480e-07, -2.205482878986e-07, -1.134134693650e-07,
  7.370750083543e-08,  1.532411017693e-07,  4.992381843431e-08,
 -1.273290182058e-07, -1.990271527564e-07, -9.595111890963e-08,
  7.490444102389e-08,  1.419587922313e-07,  4.204203923842e-08,
 -1.195917226134e-07, -1.790867489573e-07, -7.930708240383e-08,
  7.606999639833e-08,  1.307305433820e-07,  3.354422306720e-08,
 -1.132387223816e-07, -1.606637113254e-07, -6.356133283592e-08,
  7.711842225575e-08,  1.196099337591e-07,  2.465234344093e-08,
 -1.079958665729e-07, -1.435961863791e-07, -4.873081493537e-08,
  7.795119328063e-08,  1.085946709765e-07,  1.555424502695e-08,
 -1.035691191511e-07, -1.276729578057e-07, -3.480230383827e-08,
  7.845718159177e-08,  9.764566713229e-08,  6.411781254372e-09,
 -9.966379635636e-08, -1.126686660644e-07, -2.175703256620e-08,
  7.851421412845e-08,  8.670522104112e-08, -2.628185179470e-09,
 -9.599534099786e-08, -9.836835623573e-08, -9.588268777040e-09,
  7.799171425089e-08,  7.571322954095e-08, -1.142263756759e-08,
 -9.229518870175e-08, -8.458490837263e-08,  1.686767660443e-09,
  7.675466159960e-08,  6.462156411325e-08, -1.982273870136e-08,
 -8.831493985640e-08, -7.117141318912e-08,  1.201955706319e-08,
  7.466903878105e-08,  5.340682881789e-08, -2.766638932186e-08,
 -8.383050628582e-08, -5.803088963530e-08,  2.132677922630e-08,
  7.160926411825e-08,  4.208140460963e-08, -3.477397377081e-08,
 -7.864778178712e-08, -4.512389196326e-08,  2.949055451663e-08,
  6.746748813530e-08,  3.070328128069e-08, -4.094768847433e-08,
 -7.261024740409e-08, -3.247463270604e-08,  3.636255919547e-08,
  6.216512221744e-08,  1.938368617135e-08, -4.597504205638e-08,
 -6.560895674836e-08, -2.017492765124e-08,  4.177219616215e-08,
  5.566626068779e-08,  8.292356946504e-09, -4.963695903956e-08,
 -5.759444380530e-08, -8.385663267073e-09,  4.553918917134e-08,
  4.799222920546e-08, -2.341141198004e-09, -5.172088220554e-08,
 -4.858972656695e-08,  2.665913351185e-09,  4.749109443376e-08,
  3.923645442230e-08, -1.223064464506e-08, -5.203893731556e-08,
 -3.870309850124e-08,  1.269405005937e-08,  4.748507532234e-08,
  2.957763863779e-08, -2.104334727998e-08, -5.045051425061e-08,
 -2.813861042002e-08,  2.136917417496e-08,  4.543373399984e-08,
  1.928949542370e-08, -2.841721412350e-08, -4.688854485582e-08,
 -1.720189719053e-08,  2.834049396723e-08,  4.133318319208e-08,
  8.743964809155e-09, -3.398691345718e-08, -4.138687414567e-08,
 -6.298339570374e-09,  3.326710214507e-08,  3.529081306353e-08,
 -1.594858150926e-09, -3.741832849818e-08, -3.410605670280e-08,
  4.079239749807e-09,  3.585687462226e-08,  2.754926497605e-08,
 -1.118876207483e-08, -3.845044922301e-08, -2.535326807176e-08,
  1.337623304308e-08,  3.591177343519e-08,  1.850213923477e-08,
 -1.945791497805e-08, -3.694172891807e-08, -1.559131725809e-08,
  2.101664504494e-08,  3.337494895207e-08,  8.695745486523e-09,
 -2.582848012116e-08, -3.291617726997e-08, -5.431441346161e-09,
  2.645831751955e-08,  2.837485363078e-08, -1.187556881825e-09,
 -2.979406689505e-08, -2.660251243770e-08,  4.395001329885e-09,
  2.926010650786e-08,  2.125779231549e-08, -1.036956739572e-08,
 -3.098672865173e-08, -1.845779764448e-08,  1.308911253169e-08,
  2.915544354293e-08,  1.260084062787e-08]

EXP trajectory 1
