Incremental trajectory contributions
n_trajectories = 50
measurements = 200
Gamma = 20
tau_comp = 5.1499999999999995
tau_exp = 2.5749999999999997

================================================================================
TRAJECTORY 1
================================================================================

COMP trajectory 1
outcomes: (0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
p_seq: 0.970130752111117
DeltaW_total: -0.8255372510018955
DeltaQ_total: -4.316184412456094e-06
dW per increment:
[ 1.567340228753e-03,  3.065244975998e-03,  1.317512775989e-03,
 -1.984949697565e-03, -3.575897863465e-03, -1.936167921540e-03,
  1.169597567928e-03,  2.498502085864e-03,  6.278467562417e-04,
 -2.612501070343e-03, -4.017694769090e-03, -2.266991334460e-03,
  7.538134842804e-04,  1.892302965521e-03, -6.542454238989e-05,
 -3.186629704766e-03, -4.384270404472e-03, -2.554696848183e-03,
  3.316935370972e-04,  1.265318580106e-03, -7.445503832795e-04,
 -3.698590039727e-03, -4.675132117967e-03, -2.797736015591e-03,
 -8.604765794296e-05,  6.354566714872e-04, -1.394763552351e-03,
 -4.144677711338e-03, -4.894706871275e-03, -2.997809145272e-03,
 -4.908859998629e-04,  1.782572348219e-05, -2.005300749152e-03,
 -4.525358266207e-03, -5.050563630190e-03, -3.158924580665e-03,
 -8.770531004778e-04, -5.763348918180e-04, -2.569478269191e-03,
 -4.843929544673e-03, -5.151634949234e-03, -3.286400342166e-03,
 -1.241533489475e-03, -1.139798328207e-03, -3.084102459130e-03,
 -5.105192796126e-03, -5.206868948456e-03, -3.386069319374e-03,
 -1.583687411159e-03, -1.668845207268e-03, -3.548567911904e-03,
 -5.314413545568e-03, -5.224443163929e-03, -3.463774309862e-03,
 -1.904700028646e-03, -2.162434867143e-03, -3.963924248282e-03,
 -5.476653844482e-03, -5.211463902324e-03, -3.525117897654e-03,
 -2.207002969477e-03, -2.621308368472e-03, -4.332075216603e-03,
 -5.596434667584e-03, -5.173994532161e-03, -3.575384222373e-03,
 -2.493748459889e-03, -3.047176342463e-03, -4.655175095822e-03,
 -5.677642567575e-03, -5.117262502845e-03, -3.619550477090e-03,
 -2.768365268736e-03, -3.442058503911e-03, -4.935226553538e-03,
 -5.723597036635e-03, -5.045935400297e-03, -3.662325924022e-03,
 -3.034195061515e-03, -3.807787063776e-03, -5.173856191016e-03,
 -5.737214876582e-03, -4.964397810943e-03, -3.708177473881e-03,
 -3.294194159515e-03, -4.145660153288e-03, -5.372236860422e-03,
 -5.721228327644e-03, -4.876990416776e-03, -3.761317008152e-03,
 -3.550683520682e-03, -4.456224380172e-03, -5.531128710578e-03,
 -5.678428243634e-03, -4.788189696830e-03, -3.825636456742e-03,
 -3.805134201066e-03, -4.739168895060e-03, -5.651016670939e-03,
 -5.611911322319e-03, -4.702714395645e-03, -3.904584163992e-03,
 -4.057983325417e-03, -4.993320498979e-03, -5.732326739706e-03,
 -5.525312563547e-03, -4.625547635158e-03, -4.000982419566e-03,
 -4.308484654855e-03, -5.216736409308e-03, -5.775705120135e-03,
 -5.423002522226e-03, -4.561864548423e-03, -4.116792804361e-03,
 -4.554606890183e-03, -5.406895998014e-03, -5.782342291901e-03,
 -5.310225326156e-03, -4.516857083807e-03, -4.252844150798e-03,
 -4.793000848867e-03, -5.560993719730e-03, -5.754318613324e-03,
 -5.193149591879e-03, -4.495451966143e-03, -4.408547716942e-03,
 -5.019062481804e-03, -5.676331664144e-03, -5.694939691061e-03,
 -5.078802105551e-03, -4.501925955786e-03, -4.581635195994e-03,
 -5.227120974052e-03, -5.750801193059e-03, -5.609019786672e-03,
 -4.974855385914e-03, -4.539435211470e-03, -4.767966223767e-03,
 -5.410778273230e-03, -5.783428945897e-03, -5.503061898040e-03,
 -4.889247015932e-03, -4.609492681155e-03, -4.961461057114e-03,
 -5.563416605014e-03, -5.774943881001e-03, -5.385276538959e-03,
 -4.829622728675e-03, -4.711447931737e-03, -5.154218208808e-03,
 -5.678872465513e-03, -5.728300842438e-03, -5.265381002562e-03,
 -4.802617848906e-03, -4.842045239020e-03, -5.336872562221e-03,
 -5.752248685820e-03, -5.649075714295e-03, -5.154130741815e-03,
 -4.813022749847e-03, -4.995154077850e-03, -5.499233245462e-03,
 -5.780801478398e-03, -5.545632426070e-03, -5.062557871348e-03,
 -4.862915436956e-03, -5.161775809409e-03, -5.631209418972e-03,
 -5.764800247604e-03, -5.428959139980e-03, -5.000930846549e-03,
 -4.950883501685e-03, -5.330424712835e-03, -5.723985104517e-03,
 -5.708220615439e-03, -5.312086730989e-03, -4.977503685268e-03,
 -5.071490745898e-03, -5.487953905220e-03, -5.771343525847e-03,
 -5.619104831077e-03, -5.209043197819e-03, -4.997188231751e-03,
 -5.215160206724e-03, -5.620842263671e-03, -5.770974061708e-03,
 -5.509420073448e-03, -5.133366039306e-03, -5.060349306163e-03,
 -5.368632985512e-03, -5.716876507513e-03, -5.725533254257e-03,
 -5.394276189875e-03, -5.096288514107e-03, -5.161974979025e-03,
 -5.516109983468e-03, -5.767059233534e-03, -5.643192998843e-03,
 -5.290439565549e-03, -5.104824653994e-03]
dQ per increment:
[-2.378467712722e-07, -3.800425915136e-07, -2.196427270470e-07,
  8.024240843703e-08,  2.153192948454e-07,  4.966366112715e-08,
 -2.468590109611e-07, -3.724260925577e-07, -2.002577885823e-07,
  9.386359532335e-08,  2.119806097644e-07,  3.696100858361e-08,
 -2.503815223279e-07, -3.572926559350e-07, -1.767124469462e-07,
  1.063853959102e-07,  2.056635873427e-07,  2.443084263452e-08,
 -2.490676618066e-07, -3.360354786340e-07, -1.503717831529e-07,
  1.172432112944e-07,  1.965216049893e-07,  1.205054218694e-08,
 -2.438804264310e-07, -3.103524909144e-07, -1.226746200560e-07,
  1.260067899965e-07,  1.848439948934e-07, -2.033389667581e-10,
 -2.358540147494e-07, -2.819257290390e-07, -9.490782230514e-08,
  1.324289637538e-07,  1.710222795998e-07, -1.230861596761e-08,
 -2.259087626610e-07, -2.521948733155e-07, -6.807939244811e-08,
  1.364362148286e-07,  1.554965414399e-07, -2.418274106745e-08,
 -2.147511186548e-07, -2.222530990983e-07, -4.289064060858e-08,
  1.380821717609e-07,  1.387029360594e-07, -3.569005197802e-08,
 -2.028503873486e-07, -1.928442469211e-07, -1.977632048660e-08,
  1.374912633476e-07,  1.210371023018e-07, -4.665735178766e-08,
 -1.904652635731e-07, -1.644204647520e-07,  1.024994186749e-09,
  1.348112685286e-07,  1.028388320638e-07, -5.688840007357e-08,
 -1.776925380196e-07, -1.372231590449e-07,  1.939818876882e-08,
  1.301833902510e-07,  8.439465452696e-08, -6.617328528061e-08,
 -1.645201962407e-07, -1.113630234383e-07,  3.529147117078e-08,
  1.237296119311e-07,  6.595230585098e-08, -7.429362957083e-08,
 -1.508751824183e-07, -8.688735130772e-08,  4.867385913071e-08,
  1.155540253015e-07,  4.774051419595e-08, -8.102554054003e-08,
 -1.366636513565e-07, -6.383146288619e-08,  5.951010926403e-08,
  1.057534541019e-07,  2.998921374859e-08, -8.614299895279e-08,
 -1.218036157352e-07, -4.225453795106e-08,  6.775012294756e-08,
  9.443384282534e-08,  1.294694276441e-08, -8.942397059040e-08,
 -1.062518971843e-07, -2.226240770030e-08,  7.333059603380e-08,
  8.172949420796e-08, -3.106828468536e-09, -9.066032895765e-08,
 -9.002658923028e-08, -4.018774184093e-09,  7.618561732783e-08,
  6.782268131486e-08, -1.785571491185e-08, -8.967256501149e-08,
 -7.322577943135e-08,  1.225346483395e-08,  7.626528525633e-08,
  5.296210500022e-08, -3.094817646772e-08, -8.632914856067e-08,
 -5.604196420296e-08,  2.628039933936e-08,  7.355959075282e-08,
  3.747738486996e-08, -4.200780761091e-08, -8.057007900002e-08,
 -3.877160283106e-08,  3.775486896469e-08,  6.812633072690e-08,
  2.178820594995e-08, -5.065273607019e-08, -7.243276597870e-08,
 -2.181723563442e-08,  4.636327922882e-08,  6.012032667275e-08,
  6.404861240331e-09, -5.652440205912e-08, -6.207839679806e-08,
 -5.680433439598e-09,  5.182140157267e-08,  4.982095863984e-08,
 -8.082208997548e-09, -5.932505768840e-08, -4.981485445497e-08,
  9.057370438728e-09,  5.391783410198e-08,  3.765417456482e-08,
 -2.102612921447e-08, -5.886197373874e-08, -3.611206019459e-08,
  2.176790869519e-08,  5.256221940943e-08,  2.420398122031e-08,
 -3.176251513973e-08, -5.509505884415e-08, -2.160503300916e-08,
  3.182427434946e-08,  4.783419860904e-08,  1.020855055003e-08,
 -3.966363075741e-08, -4.818254921782e-08, -7.078754474948e-09,
  3.866336285678e-08,  4.002667411494e-08, -3.464285558939e-09,
 -4.420584013079e-08, -3.851744706518e-08,  6.568997233322e-09,
  4.185945854177e-08,  2.967569741764e-08, -1.586577387178e-08,
 -4.504561522140e-08, -2.674655456836e-08,  1.839018741109e-08,
  4.120241946324e-08,  1.756789960033e-08, -2.604067895085e-08,
 -4.209579617699e-08, -1.376271315835e-08,  2.747394327145e-08,
  3.677069806973e-08,  4.716803646450e-09, -3.312522387378e-08,
 -3.559082159977e-08, -6.619397729599e-10,  3.305431264117e-08,
  2.898612196101e-08, -7.699017767065e-09, -3.646102541676e-08,
 -2.612639093003e-08,  1.133910946648e-08,  3.462801345406e-08,
  1.863585575787e-08, -1.843879075814e-08, -3.571187553834e-08,
 -1.465900707591e-08,  2.102594598777e-08,  3.206628044691e-08,
  6.846737617833e-09, -2.633931275343e-08, -3.096459145514e-08,
 -2.451887070980e-09,  2.734086337278e-08,  2.569967688919e-08,
 -4.998659357963e-09, -3.047968922306e-08, -2.279114495567e-08,
  9.040275462252e-09,  2.955254564067e-08,  1.635211538745e-08,
 -1.540750727176e-08, -3.034869775799e-08]

EXP trajectory 1
outcomes: (0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
p_seq: 0.9919260141153181
DeltaW_total: 0.5300091915571308
DeltaQ_total: -7.98580769322758e-07
dW per increment:
[ 3.471580559912e-03,  3.489746137534e-03,  3.498916924976e-03,
  3.495631530292e-03,  3.480138794595e-03,  3.456379774265e-03,
  3.430853016765e-03,  3.410690040972e-03,  3.401510770958e-03,
  3.405702846051e-03,  3.421649810996e-03,  3.444154580119e-03,
  3.465948112172e-03,  3.479845144527e-03,  3.480908082308e-03,
  3.467968641690e-03,  3.444040485883e-03,  3.415482297942e-03,
  3.390143558827e-03,  3.375033649366e-03,  3.374205589189e-03,
  3.387491584339e-03,  3.410482038921e-03,  3.435773610388e-03,
  3.455132971222e-03,  3.461944119193e-03,  3.453212902357e-03,
  3.430523510907e-03,  3.399644935174e-03,  3.368883033650e-03,
  3.346648881374e-03,  3.338954619595e-03,  3.347580693239e-03,
  3.369470470703e-03,  3.397552398690e-03,  3.422769198643e-03,
  3.436731941914e-03,  3.434222185104e-03,  3.414797817117e-03,
  3.383011624459e-03,  3.347154184556e-03,  3.316867777919e-03,
  3.300317524381e-03,  3.301748199688e-03,  3.320155176823e-03,
  3.349481416292e-03,  3.380309324054e-03,  3.402575135530e-03,
  3.408524163216e-03,  3.395040847357e-03,  3.364656472719e-03,
  3.324914088951e-03,  3.286247337046e-03,  3.258969136537e-03,
  3.250238069256e-03,  3.261892356141e-03,  3.289802958776e-03,
  3.324963993839e-03,  3.356033853716e-03,  3.372610591025e-03,
  3.368297151255e-03,  3.342655968343e-03,  3.301460136234e-03,
  3.255134637529e-03,  3.215807284331e-03,  3.193802475204e-03,
  3.194589192953e-03,  3.217081771471e-03,  3.253815468449e-03,
  3.292983496825e-03,  3.321780567452e-03,  3.330107339695e-03,
  3.313566620749e-03,  3.274866479151e-03,  3.223189948836e-03,
  3.171671788436e-03,  3.133674228623e-03,  3.118915638437e-03,
  3.130570244492e-03,  3.164199156275e-03,  3.208861246193e-03,
  3.250129708558e-03,  3.274183902104e-03,  3.271818105274e-03,
  3.241208160015e-03,  3.188610387369e-03,  3.126745350144e-03,
  3.071280584059e-03,  3.036382742009e-03,  3.030598611545e-03,
  3.054257615702e-03,  3.099177488540e-03,  3.150810567128e-03,
  3.192270448938e-03,  3.209126520996e-03,  3.193608415490e-03,
  3.147000663557e-03,  3.079498420727e-03,  3.007505422161e-03,
  2.949086991368e-03,  2.918835336338e-03,  2.923601868531e-03,
  2.960337764552e-03,  3.016711183914e-03,  3.074392739862e-03,
  3.114136822058e-03,  3.121253171775e-03,  3.089917854959e-03,
  3.025065761221e-03,  2.941264783370e-03,  2.858816286205e-03,
  2.798121696028e-03,  2.773873934743e-03,  2.790721075391e-03,
  2.841672577894e-03,  2.909771577761e-03,  2.972642838248e-03,
  3.008700145655e-03,  3.003295267339e-03,  2.953063126675e-03,
  2.867184027817e-03,  2.765123878866e-03,  2.671399071954e-03,
  2.608768910099e-03,  2.591739969752e-03,  2.622228070802e-03,
  2.688662349064e-03,  2.768877424275e-03,  2.836079036861e-03,
  2.866281857795e-03,  2.845159977687e-03,  2.772361097779e-03,
  2.661998293828e-03,  2.539076055710e-03,  2.432746372483e-03,
  2.368207775405e-03,  2.359491510173e-03,  2.405190231338e-03,
  2.488412499378e-03,  2.581092568553e-03,  2.651563700550e-03,
  2.673355965712e-03,  2.632779676080e-03,  2.533130173990e-03,
  2.394239597541e-03,  2.247373061174e-03,  2.126773613139e-03,
  2.060136473334e-03,  2.060655609192e-03,  2.122916497425e-03,
  2.223891917525e-03,  2.328900756266e-03,  2.400994684438e-03,
  2.411235473950e-03,  2.347008108638e-03,  2.215988940442e-03,
  2.044542008992e-03,  1.870844762689e-03,  1.734528282686e-03,
  1.665639640846e-03,  1.675996610414e-03,  1.755414325977e-03,
  1.873983251867e-03,  1.989914260589e-03,  2.060896792324e-03,
  2.055882299432e-03,  1.964010567857e-03,  1.798116270530e-03,
  1.591707771665e-03,  1.390109692011e-03,  1.238108802625e-03,
  1.167473862129e-03,  1.187830741785e-03,  1.283512656187e-03,
  1.417391426964e-03,  1.540765564046e-03,  1.606669068895e-03,
  1.582955946462e-03,  1.461506836950e-03,  1.260918327226e-03,
  1.021807755542e-03,  7.959138182478e-04,  6.319266335009e-04,
  5.619430155814e-04,  5.923301489474e-04,  7.016076049133e-04,
  8.460362270881e-04,  9.714606753004e-04,  1.028188071540e-03,
  9.847983008093e-04,  8.370320608382e-04,  6.092340743962e-04,
  3.478796763066e-04,  1.089156355896e-04, -5.761552575834e-05,
